date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2016-10-14,42.2,42.5,41.91,41.64,18222.46,-0.4,-0.94,42.584,42.411,41.162,25679.58,28350.91,28352.76,2.73
2016-10-13,42.06,42.65,42.3,41.92,20235.87,0.29,0.69,42.636,42.59,41.088,25782.05,36667.94,28790.1,3.03
2016-10-12,42.86,42.96,42.03,41.88,27420.96,-1.1,-2.55,42.622,42.658,41.037,26050.26,42698.79,29320.22,4.11
2016-10-11,43.26,43.28,43.18,42.73,26619.66,-0.31,-0.71,42.618,42.363,40.98,25662.92,41156.37,30389.86,3.99
2016-10-10,42.28,43.9,43.5,42.28,35898.95,1.33,3.15,42.578,41.925,40.821,28428.77,39425.15,30995.3,5.38
2016-09-30,41.94,42.5,42.17,41.8,18734.8,-0.04,-0.1,42.238,41.504,40.582,31022.25,36992.27,29884.41,2.81
2016-09-29,42.0,42.5,42.23,41.71,21576.93,0.14,0.33,42.544,41.114,40.398,47553.84,35932.28,29407.79,3.24
2016-09-28,42.8,42.94,42.01,42.01,25484.27,-0.95,-2.21,42.694,40.741,40.22,59347.31,34880.95,28954.29,3.82
2016-09-27,41.25,42.99,42.98,41.23,40448.9,1.15,2.75,42.108,40.374,40.054,56649.83,34169.77,28475.75,6.07
2016-09-26,43.0,43.1,41.8,41.7,48866.33,-1.9,-4.35,41.272,40.036,39.802,50421.52,31743.65,27150.73,7.33
2016-09-23,42.91,44.45,43.7,42.74,101392.76,0.72,1.68,40.77,39.913,39.591,42962.3,28354.61,25239.24,15.2
2016-09-22,40.33,42.98,42.98,40.33,80544.29,3.91,10.01,39.684,39.585,39.301,24310.72,20912.26,20667.03,12.08
2016-09-21,38.9,39.2,39.08,38.49,11996.85,0.29,0.75,38.788,39.416,39.025,10414.59,15941.66,17022.85,1.8
2016-09-20,39.28,39.4,38.8,38.72,9307.39,-0.48,-1.22,38.64,39.597,38.943,11689.71,19623.35,17152.17,1.4
2016-09-19,38.38,39.33,39.29,38.38,11570.21,0.98,2.56,38.8,39.716,38.902,13065.77,22565.45,17155.41,1.73
2016-09-14,38.26,38.49,38.27,38.02,8134.85,-0.3,-0.78,39.056,39.659,38.844,13746.93,22776.54,17246.36,1.22
2016-09-13,38.5,39.0,38.5,38.23,11063.66,0.16,0.42,39.486,39.682,38.82,17513.81,22883.3,17268.09,1.66
2016-09-12,38.72,39.18,38.34,38.31,18372.46,-1.3,-3.28,40.044,39.699,38.788,21468.74,23027.62,17170.21,2.75
2016-09-09,40.6,40.82,39.6,39.52,16187.67,-0.96,-2.37,40.554,39.734,38.757,27556.98,22781.73,16819.49,2.43
2016-09-08,40.3,40.59,40.57,39.99,14976.0,0.19,0.47,40.632,39.567,38.625,32065.12,22557.81,16354.95,2.25
2016-09-07,41.32,41.45,40.42,40.3,26969.25,-0.86,-2.08,40.262,39.268,38.432,31806.15,22123.87,16056.65,4.04
2016-09-06,40.51,41.3,41.29,40.0,30838.3,0.41,1.0,39.878,39.016,38.276,28252.79,20421.79,15109.32,4.62
2016-09-05,40.22,42.08,40.89,40.22,48813.66,0.9,2.25,39.354,38.634,38.082,24586.5,18104.04,13940.74,7.32
2016-09-02,38.5,39.99,39.99,38.4,38728.39,1.28,3.31,38.914,38.289,37.894,18006.49,14680.99,11785.25,5.81
2016-09-01,38.39,39.15,38.72,38.34,13681.14,0.22,0.57,38.502,38.088,37.736,13050.5,11745.38,10245.24,2.05
2016-08-31,38.67,38.87,38.5,38.13,9202.44,-0.12,-0.31,38.274,38.029,37.659,12441.6,11716.19,9910.2,1.38
2016-08-30,38.47,39.08,38.67,38.4,12506.89,0.0,0.0,38.154,37.958,37.597,12590.8,11652.89,9769.29,1.88
2016-08-29,37.94,39.41,38.69,37.94,15913.58,0.75,1.98,37.914,37.876,37.526,11621.58,11312.8,9476.75,2.39
2016-08-26,37.65,38.32,37.93,37.6,13948.46,0.36,0.96,37.664,37.78,37.431,11355.49,10857.25,9141.67,2.09
2016-08-25,37.87,37.87,37.58,36.9,10636.62,-0.34,-0.9,37.674,37.682,37.396,10440.26,10152.09,8883.31,1.59
2016-08-24,37.69,37.96,37.9,37.36,9948.43,0.37,0.99,37.784,37.596,37.375,10990.78,9989.44,8886.35,1.49
2016-08-23,37.36,37.81,37.47,37.34,7660.8,0.03,0.08,37.762,37.536,37.342,10714.99,9796.86,9408.41,1.15
2016-08-22,38.02,38.75,37.44,37.4,14583.15,-0.57,-1.5,37.838,37.53,37.445,11004.02,9777.44,9351.74,2.19
2016-08-19,37.97,38.2,37.98,37.83,9372.32,-0.13,-0.34,37.896,37.499,37.533,10359.01,8889.51,9088.91,1.41
2016-08-18,37.9,38.3,38.13,37.63,13389.2,0.33,0.87,37.69,37.384,37.617,9863.92,8745.09,9176.92,2.01
2016-08-17,37.8,37.94,37.79,37.6,8569.47,-0.08,-0.21,37.408,37.288,37.707,8988.09,8104.22,9168.47,1.28
2016-08-16,37.8,38.0,37.85,37.6,9105.95,0.09,0.24,37.31,37.235,37.831,8878.72,7885.69,9346.92,1.37
2016-08-15,37.0,37.81,37.73,36.8,11358.11,0.79,2.14,37.222,37.176,37.951,8550.86,7640.7,9447.48,1.7
2016-08-12,36.9,36.98,36.95,36.61,6896.86,0.25,0.68,37.102,37.081,38.044,7420.02,7426.08,9323.21,1.03
2016-08-11,37.29,37.29,36.72,36.5,9010.07,-0.57,-1.53,37.078,37.109,38.204,7626.27,7614.53,9574.6,1.35
2016-08-10,37.42,37.5,37.3,37.19,8022.62,-0.13,-0.35,37.168,37.154,38.37,7220.35,7783.27,9962.2,1.2
2016-08-09,37.35,37.44,37.41,37.07,7466.64,0.28,0.75,37.16,37.147,38.531,6892.66,9019.97,10528.49,1.12
2016-08-08,36.55,37.24,37.13,36.55,5703.9,0.3,0.81,37.13,37.36,38.678,6730.55,8926.04,11266.97,0.86
2016-08-05,37.17,37.32,36.83,36.75,7928.13,-0.35,-0.94,37.06,37.567,38.823,7432.15,9288.31,11891.46,1.19
2016-08-04,37.27,37.42,37.17,36.81,6980.44,-0.1,-0.27,37.14,37.849,38.992,7602.8,9608.75,12519.63,1.05
2016-08-03,37.27,37.45,37.26,37.1,6384.19,-0.01,-0.03,37.14,38.125,39.17,8346.2,10232.72,13399.56,0.96
2016-08-02,36.61,37.44,37.26,36.61,6656.08,0.45,1.22,37.134,38.427,39.386,11147.27,10808.15,14771.05,1.0
2016-08-01,37.0,37.43,36.78,36.49,9211.9,-0.45,-1.21,37.59,38.725,39.562,11121.53,11254.25,15984.9,1.38
2016-07-29,37.15,37.5,37.23,37.07,8781.37,0.05,0.13,38.074,39.006,39.774,11144.47,11220.34,17803.37,1.32
2016-07-28,37.26,37.69,37.17,36.7,10697.46,-0.07,-0.19,38.558,39.298,39.876,11614.7,11534.67,19465.11,1.6
2016-07-27,39.6,39.76,37.23,37.1,20389.54,-2.3,-5.82,39.11,39.585,39.923,12119.23,12141.13,19863.05,3.06
2016-07-26,39.15,39.7,39.54,39.15,6527.39,0.35,0.89,39.72,39.914,39.985,10469.03,12037.02,20624.02,0.98
2016-07-25,39.4,39.8,39.2,39.02,9326.59,-0.44,-1.11,39.86,39.995,39.905,11386.97,13607.89,22250.23,1.4
2016-07-22,39.9,40.16,39.65,39.62,11132.5,-0.31,-0.78,39.938,40.079,39.819,11296.21,14494.61,23086.39,1.67
2016-07-21,40.27,40.6,39.93,39.9,13220.13,-0.34,-0.84,40.038,40.135,39.651,11454.64,15430.52,23602.98,1.98
2016-07-20,40.33,40.55,40.28,39.8,12138.55,0.01,0.03,40.06,40.214,39.495,12163.04,16566.41,23922.21,1.82
2016-07-19,39.58,40.28,40.24,39.4,11117.1,0.64,1.62,40.108,40.345,39.356,13605.01,18733.94,24356.23,1.67
2016-07-18,39.9,40.29,39.59,39.29,8872.75,-0.6,-1.49,40.13,40.398,39.19,15828.81,20715.56,24886.0,1.33
2016-07-15,40.05,40.47,40.15,39.94,11924.69,0.11,0.28,40.22,40.542,39.072,17693.02,24386.41,25655.89,1.79
2016-07-14,40.35,40.48,40.04,39.71,16762.1,-0.5,-1.23,40.232,40.453,38.872,19406.4,27395.55,25769.76,2.51
2016-07-13,40.4,41.08,40.52,40.2,19348.42,0.16,0.4,40.368,40.26,38.657,20969.79,27584.96,25631.8,2.9
2016-07-12,39.87,40.5,40.35,39.01,22236.11,0.33,0.82,40.582,40.056,38.411,23862.87,29211.02,25395.35,3.33
2016-07-11,40.05,40.64,40.04,39.95,18193.77,-0.14,-0.35,40.666,39.815,38.12,25602.3,30892.57,24787.89,2.73
2016-07-08,40.55,40.64,40.21,39.9,20491.58,-0.5,-1.23,40.864,39.558,37.828,31079.79,31678.16,24702.63,3.07
2016-07-07,41.6,41.6,40.72,40.5,24579.06,-0.87,-2.09,40.674,39.167,37.68,35384.7,31775.43,24330.04,3.69
2016-07-06,40.72,41.82,41.59,40.16,33813.83,0.85,2.09,40.152,38.776,37.539,34200.13,31278.02,24061.5,5.07
2016-07-05,41.0,41.0,40.77,40.16,30933.24,-0.27,-0.66,39.53,38.366,37.333,34559.18,29978.51,23389.48,4.64
2016-07-04,39.0,41.4,41.03,38.7,45581.25,1.74,4.43,38.964,37.981,37.189,36182.85,29056.45,23163.34,6.83
2016-07-01,38.38,39.98,39.26,38.38,42016.1,1.16,3.04,38.252,37.601,36.991,32276.53,26925.38,21890.51,6.3
2016-06-30,38.3,38.4,38.11,37.8,18656.24,-0.36,-0.94,37.66,37.29,36.871,28166.16,24143.97,20887.42,2.8
2016-06-29,38.06,38.65,38.48,37.62,35609.06,0.54,1.42,37.4,37.054,36.818,28355.9,23678.64,21436.06,5.34
2016-06-28,37.39,37.98,37.94,36.68,39051.59,0.48,1.28,37.202,36.766,36.684,25397.84,21579.67,20834.01,5.86
2016-06-27,35.7,37.5,37.47,35.65,26049.66,1.16,3.19,36.998,36.425,36.549,21930.04,18683.21,19611.35,3.91
2016-06-24,37.03,37.29,36.3,35.0,21464.27,-0.53,-1.44,36.95,36.098,36.403,21574.24,17727.09,18751.85,3.22
2016-06-23,37.55,37.55,36.81,36.8,19604.92,-0.68,-1.81,36.92,36.192,36.3,20121.78,16884.65,18114.88,2.94
2016-06-22,36.89,37.5,37.49,36.62,20818.76,0.5,1.35,36.708,36.302,36.18,19001.39,16844.98,17737.38,3.12
2016-06-21,37.35,37.73,36.92,36.6,21712.61,-0.35,-0.94,36.33,36.3,36.076,17761.5,16800.45,17361.38,3.26
2016-06-20,36.15,37.37,37.23,35.85,24270.63,1.06,2.93,35.852,36.396,35.954,15436.38,17270.22,16927.67,3.64
2016-06-17,35.68,36.48,36.15,35.63,14201.96,0.42,1.18,35.246,36.381,35.76,13879.95,16855.64,15980.86,2.13
2016-06-16,35.41,36.2,35.75,34.9,14002.98,0.2,0.56,35.464,36.452,35.613,13647.53,17630.87,15642.76,2.1
2016-06-15,34.44,35.88,35.6,34.0,14619.32,1.08,3.13,35.896,36.582,35.544,14688.57,19193.47,15389.18,2.19
2016-06-14,34.59,34.87,34.53,34.13,10087.02,0.23,0.67,36.27,36.602,35.486,15839.4,20088.34,15132.93,1.51
2016-06-13,36.6,36.75,34.2,34.0,16488.45,-3.03,-8.14,36.94,36.672,35.447,19104.07,20539.48,15020.91,2.47
2016-06-08,37.92,37.92,37.24,37.11,13039.86,-0.69,-1.82,37.516,36.708,35.41,19831.34,19776.61,14638.43,1.96
2016-06-07,37.21,38.35,37.91,36.62,19208.19,0.66,1.77,37.44,36.408,35.247,21614.21,19345.11,14427.74,2.88
2016-06-06,37.95,38.38,37.47,37.18,20373.47,-0.41,-1.08,37.268,36.057,35.036,23698.38,18629.79,13788.5,3.05
2016-06-03,37.1,37.92,37.88,37.08,26410.37,0.83,2.24,36.934,35.851,34.838,24337.29,17922.31,13498.77,3.96
2016-06-02,36.76,37.42,37.08,36.7,20124.81,0.21,0.57,36.404,35.511,34.719,21974.89,16585.12,13349.58,3.02
2016-06-01,37.04,37.16,36.86,36.54,21954.22,-0.18,-0.49,35.9,35.138,34.713,19721.89,15106.08,12971.36,3.29
2016-05-31,35.76,37.1,37.05,35.6,29629.02,1.25,3.49,35.376,34.773,34.712,17076.01,13654.66,12875.45,4.44
2016-05-30,35.0,36.49,35.8,34.8,23568.01,0.57,1.62,34.846,34.506,34.684,13561.2,11584.89,12278.06,3.53
2016-05-27,34.5,35.47,35.23,34.24,14598.4,0.67,1.94,34.768,34.369,34.649,11507.34,10177.53,11483.58,2.19
2016-05-26,34.17,34.68,34.56,33.53,8859.8,0.32,0.94,34.618,34.221,34.644,11195.35,9502.33,11179.63,1.33
2016-05-25,34.69,35.14,34.24,34.2,8724.81,-0.18,-0.52,34.376,34.111,34.673,10490.28,9500.25,11239.62,1.31
2016-05-24,35.51,35.51,34.4,34.31,12054.97,-1.01,-2.85,34.17,34.085,34.748,10233.3,9510.37,11313.77,1.81
2016-05-23,34.54,35.92,35.41,34.37,13298.71,0.91,2.64,34.166,34.014,34.788,9608.58,8947.22,11167.69,1.99
2016-05-20,33.35,34.5,34.48,33.11,13038.44,1.16,3.48,33.97,33.824,34.811,8847.72,9075.22,11083.59,1.96
2016-05-19,33.06,33.95,33.35,33.06,5334.46,0.16,0.48,33.824,33.926,34.852,7809.32,10114.03,11147.74,0.8
2016-05-18,33.9,34.1,33.21,33.0,7439.94,-1.18,-3.43,33.846,34.287,34.947,8510.21,10836.64,12005.5,1.12
2016-05-17,34.58,34.7,34.38,33.88,8931.36,-0.05,-0.14,34.0,34.651,35.129,8787.43,12096.25,12333.64,1.34
2016-05-16,33.5,34.5,34.43,33.5,9494.38,0.71,2.11,33.862,34.862,35.262,8285.85,12971.23,12721.68,1.42
2016-05-13,33.54,33.88,33.75,33.03,7846.44,0.31,0.93,33.678,34.928,35.449,9302.72,12789.64,13498.25,1.18
2016-05-12,33.09,33.82,33.46,32.92,8838.94,-0.5,-1.47,34.028,35.067,35.661,12418.75,12856.93,14165.58,2.16
2016-05-11,33.93,34.32,33.98,33.64,8826.01,0.28,0.83,34.728,35.234,35.849,13163.07,12978.99,15132.1,2.15
2016-05-10,33.5,33.99,33.69,33.04,6423.48,0.16,0.48,35.302,35.41,35.995,15405.07,13117.18,15904.21,1.57
2016-05-09,34.9,35.01,33.51,33.33,14578.75,-1.99,-5.61,35.862,35.561,36.141,17656.61,13388.16,16311.94,3.56
2016-05-06,37.01,37.3,35.5,35.48,23426.57,-1.45,-3.92,36.178,35.798,36.254,16276.55,13091.97,16142.54,5.71
2016-05-05,36.83,36.99,36.96,36.3,12560.53,0.13,0.35,36.106,35.777,36.281,13295.12,12181.44,15913.85,3.06
2016-05-04,36.49,37.2,36.85,36.25,20036.0,0.36,0.99,35.74,35.606,36.281,12794.91,13174.37,16481.2,4.89
2016-05-03,35.4,36.5,36.49,35.01,17681.2,1.4,3.99,35.518,35.606,36.266,10829.3,12571.04,16364.16,4.31
2016-04-29,35.14,35.46,35.09,35.0,7678.47,-0.05,-0.14,35.26,35.662,36.211,9119.7,12472.13,16113.38,1.87
2016-04-28,35.01,35.69,35.14,34.66,8519.38,0.01,0.03,35.418,35.969,36.254,9907.38,14206.86,16577.37,2.08
2016-04-27,35.73,36.28,35.13,35.06,10059.51,-0.6,-1.68,35.448,36.254,36.294,11067.76,15474.23,16854.68,2.45
2016-04-26,34.99,35.75,35.74,34.55,10207.95,0.56,1.59,35.472,36.464,36.26,13553.82,17285.21,17099.54,2.49
2016-04-25,35.78,35.78,35.2,34.51,9133.19,-0.66,-1.84,35.694,36.58,36.255,14312.78,18691.24,17473.27,2.23
2016-04-22,35.02,35.88,35.88,34.8,11616.86,0.61,1.73,36.064,36.72,36.285,15824.57,19235.72,17903.44,2.83
2016-04-21,35.0,36.26,35.29,34.88,14321.28,0.01,0.03,36.52,36.71,36.297,18506.34,19193.12,19100.5,3.49
2016-04-20,36.96,37.19,35.25,34.31,22489.81,-1.58,-4.29,37.06,36.784,36.407,19880.71,19646.27,20581.62,5.49
2016-04-19,37.39,37.5,36.85,36.47,14002.77,-0.2,-0.54,37.456,36.955,36.394,21016.6,19788.04,20392.27,3.42
2016-04-18,37.52,37.99,37.05,36.65,16692.12,-1.1,-2.88,37.466,36.925,36.29,23069.69,20157.27,20796.12,4.07
2016-04-15,37.93,38.6,38.16,37.72,25025.71,0.19,0.5,37.376,36.759,36.156,22646.88,19754.62,21328.66,6.1
2016-04-14,37.23,37.99,37.99,37.02,21193.12,0.76,2.04,36.9,36.538,35.892,19879.9,18947.87,20906.83,5.17
2016-04-13,37.3,37.81,37.23,37.02,28169.26,0.31,0.84,36.508,36.334,35.573,19411.83,18235.13,20424.33,6.87
2016-04-12,36.68,37.5,36.9,36.6,24268.23,0.32,0.88,36.454,36.056,35.339,18559.49,16913.88,19553.95,5.92
2016-04-11,36.1,36.85,36.6,36.1,14578.06,0.84,2.35,36.384,35.93,35.158,17244.86,16255.32,19366.74,3.56
2016-04-08,35.1,35.99,35.78,35.1,11190.84,-0.23,-0.64,36.142,35.85,34.946,16862.37,16571.16,19377.01,2.73
2016-04-07,36.96,37.47,36.03,35.96,18852.76,-0.93,-2.52,36.176,35.884,34.716,18015.84,19007.88,19239.14,4.6
2016-04-06,36.46,38.08,36.96,36.46,23907.54,0.45,1.23,36.16,36.03,34.494,17058.42,21516.98,18671.74,5.83
2016-04-05,35.51,36.63,36.55,35.12,17695.08,1.17,3.31,35.658,35.833,34.27,15268.27,20996.49,18048.65,4.32
2016-04-01,35.59,35.85,35.39,34.85,12665.62,-0.55,-1.53,35.476,35.655,34.043,15265.77,21434.97,17606.2,3.09
2016-03-31,36.17,37.0,35.95,35.53,16958.22,0.02,0.06,35.558,35.552,33.841,16279.96,22902.7,17547.45,4.14
2016-03-30,34.75,36.0,35.95,34.75,14065.66,1.52,4.42,35.592,35.246,33.669,19999.92,22865.78,17302.27,3.43
2016-03-29,35.68,35.81,34.45,34.0,14956.77,-1.23,-3.45,35.9,34.811,33.505,25975.53,22613.53,17197.45,3.65
2016-03-28,36.33,36.53,35.64,35.3,17682.6,-0.27,-0.75,36.008,34.622,33.349,26724.71,22194.02,17062.02,4.31
2016-03-25,36.0,36.57,35.8,35.23,17736.54,-0.33,-0.91,35.834,34.385,33.09,27604.16,22478.16,16835.78,4.33
2016-03-24,37.0,37.1,36.12,36.1,35558.05,-1.3,-3.47,35.546,34.041,32.918,29525.45,22182.86,16456.43,8.67
2016-03-23,34.55,38.16,37.49,34.5,43943.69,2.5,7.14,34.9,33.547,32.721,25731.64,19470.41,15683.74,10.72
2016-03-22,34.6,35.35,34.99,34.38,18702.67,0.21,0.6,33.722,32.957,32.625,19251.53,15826.5,14267.3,4.56
2016-03-21,34.93,35.0,34.77,34.33,22079.85,0.42,1.22,33.236,32.706,32.64,17663.32,15100.82,14268.71,5.39
2016-03-18,33.0,34.65,34.36,32.8,27342.99,1.47,4.47,32.936,32.43,32.704,17352.16,13777.44,14284.42,6.67
2016-03-17,32.09,32.99,32.89,31.6,16589.01,1.23,3.88,32.536,32.13,32.696,14840.26,12192.19,13544.11,4.05
2016-03-16,32.75,33.19,31.6,31.56,11543.13,-0.9,-2.77,32.194,32.092,32.755,13209.17,11738.75,13467.11,2.82
2016-03-15,32.99,33.13,32.56,32.39,10761.63,-0.67,-2.02,32.192,32.199,32.884,12401.46,11781.37,13740.44,2.62
2016-03-14,32.9,33.77,33.27,32.58,20524.03,0.91,2.81,32.176,32.076,32.928,12538.31,11930.03,13946.2,5.01
2016-03-11,30.98,32.38,32.36,30.32,14783.52,1.18,3.78,31.924,31.794,32.857,10202.71,11193.41,13305.2,3.61
2016-03-10,31.65,31.98,31.18,31.02,8433.53,-0.37,-1.17,31.724,31.795,32.873,9544.12,10730.0,13087.63,2.06
2016-03-09,31.66,32.07,31.59,31.0,7504.59,-0.83,-2.56,31.99,31.894,32.974,10268.33,11897.08,13408.88,1.83
2016-03-08,32.1,32.5,32.48,30.9,11445.89,0.4,1.25,32.206,32.293,33.014,11161.28,12708.11,13477.16,2.79
2016-03-07,31.44,32.39,32.01,31.44,8846.04,0.63,2.01,31.976,32.573,33.011,11321.74,13436.61,13462.46,2.16
2016-03-04,32.27,32.77,31.36,30.81,11490.54,-1.15,-3.54,31.664,32.978,32.977,12184.11,14791.4,13537.17,2.8
2016-03-03,32.78,33.49,32.51,32.49,12054.59,-0.16,-0.49,31.866,33.261,33.019,11915.88,14896.02,13807.14,2.94
2016-03-02,31.5,32.85,32.67,31.16,11969.32,1.35,4.31,31.798,33.417,32.948,13525.83,15195.47,13618.39,2.92
2016-03-01,30.78,31.48,31.33,30.06,12248.2,0.88,2.89,32.38,33.568,32.946,14254.95,15699.51,13747.73,2.99
2016-02-29,32.37,32.47,30.45,29.99,13157.88,-1.92,-5.93,33.17,33.78,32.995,15551.47,15962.37,13732.57,3.21
2016-02-26,32.4,32.98,32.37,31.85,10149.41,0.19,0.59,34.292,33.919,33.23,17398.69,15417.0,13576.66,2.48
2016-02-25,35.79,35.9,32.17,32.0,20104.32,-3.38,-9.51,34.656,33.951,33.336,17876.16,15445.27,13510.86,4.9
2016-02-24,35.19,35.58,35.58,34.42,15614.95,0.31,0.88,35.036,34.054,33.413,16865.12,14920.68,13141.05,3.81
2016-02-23,36.07,36.09,35.28,34.2,18730.81,-0.8,-2.22,34.756,33.734,33.412,17144.08,14246.2,13047.93,4.57
2016-02-22,34.55,36.24,36.06,34.55,22393.97,1.87,5.47,34.39,33.448,33.449,16373.27,13488.3,12832.78,5.46
2016-02-19,33.62,34.5,34.19,33.62,12536.77,0.13,0.38,33.546,32.975,33.386,13435.31,12282.94,12289.83,3.06
2016-02-18,34.48,34.67,34.07,33.82,15049.09,-0.1,-0.29,33.246,32.776,33.367,13014.37,12718.27,12530.25,3.67
2016-02-17,33.48,34.73,34.18,33.33,17009.74,0.76,2.27,33.072,32.479,33.416,12976.23,12041.31,12554.01,4.15
2016-02-16,31.99,33.49,33.45,31.99,14876.8,1.6,5.02,32.712,32.323,33.383,11348.33,11795.94,12285.0,3.63
2016-02-15,31.3,32.2,31.84,31.1,7704.13,-0.81,-2.48,32.506,32.209,33.438,10603.34,11502.77,12188.8,1.88
2016-02-05,33.0,33.32,32.69,32.55,10432.09,-0.58,-1.74,32.404,32.541,33.535,11130.58,11736.33,12670.38,2.54
2016-02-04,32.38,33.48,33.2,32.38,14858.4,0.81,2.5,32.306,32.72,33.759,12422.17,11576.45,13084.4,3.62
2016-02-03,32.0,32.5,32.38,31.53,8870.23,-0.03,-0.09,31.886,32.771,33.927,11106.39,11361.44,12538.87,2.16
2016-02-02,31.27,32.69,32.42,31.27,11151.83,1.06,3.38,31.934,33.09,34.338,12243.55,11849.67,12884.06,2.72
2016-02-01,32.2,32.25,31.33,30.8,10340.36,-0.85,-2.64,31.912,33.45,34.691,12402.21,12177.25,13572.4,2.52
2016-01-29,30.76,32.43,32.2,30.59,16890.01,1.11,3.57,32.678,33.797,35.226,12342.08,12296.72,14042.03,4.12
2016-01-28,32.66,33.0,31.1,31.0,8279.5,-1.55,-4.75,33.134,33.957,35.951,10730.73,12342.24,15344.32,2.02
2016-01-27,32.33,33.8,32.62,30.17,14556.03,0.32,0.99,33.656,34.352,36.821,11616.48,13066.72,15652.5,3.55
2016-01-26,35.17,35.17,32.31,32.1,11945.16,-2.87,-8.16,34.246,34.442,37.614,11455.79,12774.07,15417.22,2.91
